Designator,Mid X,Mid Y,Rotation,Layer
3.3V1_8,29.67,-70.36,270.0,top
3.3V1_7,44.93,-29.24,90.0,top
3.3V1_6,70.33,-29.24,90.0,top
3.3V1_5,55.07,-70.36,270.0,top
3.3V1_4,4.27,-70.36,270.0,top
3.3V1_3,80.47,-70.36,270.0,top
3.3V1_2,19.53,-29.24,90.0,top
3.3V1,95.73,-29.24,90.0,top
BOOT1_8,90.63,-85.6,0.0,top
BOOT1_7,39.83,-85.6,0.0,top
BOOT1_6,85.57,-14.0,180.0,top
BOOT1_5,60.17,-14.0,180.0,top
BOOT1_4,34.77,-14.0,180.0,top
BOOT1_3,65.23,-85.6,0.0,top
BOOT1_2,9.37,-14.0,180.0,top
BOOT1,14.43,-85.6,0.0,top
CLED1_8,64.0362,-65.3816,180.0,top
CLED1_7,13.2362,-65.3816,180.0,top
CLED1_6,10.5638,-34.2184,0.0,top
CLED1_5,38.6362,-65.3816,180.0,top
CLED1_4,89.4362,-65.3816,180.0,top
CLED1_3,35.9638,-34.2184,0.0,top
CLED1_2,86.7638,-34.2184,0.0,top
CLED1,61.3638,-34.2184,0.0,top
COSC1_8,57.4268,-28.0462,45.0,top
COSC1_7,93.3732,-71.5538,225.0,top
COSC1_6,67.9732,-71.5538,225.0,top
COSC1_5,32.0268,-28.0462,45.0,top
COSC1_4,42.5732,-71.5538,225.0,top
COSC1_3,6.6268,-28.0462,45.0,top
COSC1_2,82.8268,-28.0462,45.0,top
COSC1,17.1732,-71.5538,225.0,top
COSC2_8,6.4998,-32.4912,315.0,top
COSC2_7,82.6998,-32.4912,315.0,top
COSC2_6,31.8998,-32.4912,315.0,top
COSC2_5,17.3002,-67.1088,135.0,top
COSC2_4,57.2998,-32.4912,315.0,top
COSC2_3,42.7002,-67.1088,135.0,top
COSC2_2,68.1002,-67.1088,135.0,top
COSC2,93.5002,-67.1088,135.0,top
CRST1_8,62.7916,-54.8152,270.0,top
CRST1_7,88.0084,-44.7848,90.0,top
CRST1_6,11.8084,-44.7848,90.0,top
CRST1_5,37.2084,-44.7848,90.0,top
CRST1_4,88.1916,-54.8152,270.0,top
CRST1_3,62.6084,-44.7848,90.0,top
CRST1_2,37.3916,-54.8152,270.0,top
CRST1,11.9916,-54.8152,270.0,top
CUIN1_8,15.573,-89.5712,270.0,top
CUIN1_7,8.227,-10.0288,90.0,top
CUIN1_6,91.773,-89.5712,270.0,top
CUIN1_5,33.627,-10.0288,90.0,top
CUIN1_4,66.373,-89.5712,270.0,top
CUIN1_3,40.973,-89.5712,270.0,top
CUIN1_2,84.427,-10.0288,90.0,top
CUIN1,59.027,-10.0288,90.0,top
CUOUT1_8,5.941,-6.6848,90.0,top
CUOUT1_7,31.341,-6.6848,90.0,top
CUOUT1_6,56.741,-6.6848,90.0,top
CUOUT1_5,82.141,-6.6848,90.0,top
CUOUT1_4,17.859,-92.9152,270.0,top
CUOUT1_3,94.059,-92.9152,270.0,top
CUOUT1_2,43.259,-92.9152,270.0,top
CUOUT1,68.659,-92.9152,270.0,top
CVCC1_8,11.8138,-62.1812,90.0,top
CVCC1_7,62.6138,-62.1812,90.0,top
CVCC1_6,88.0138,-62.1812,90.0,top
CVCC1_5,88.1862,-37.4188,270.0,top
CVCC1_4,11.9862,-37.4188,270.0,top
CVCC1_3,37.2138,-62.1812,90.0,top
CVCC1_2,37.3862,-37.4188,270.0,top
CVCC1,62.7862,-37.4188,270.0,top
CVSS1_8,70.7872,-26.4206,270.0,top
CVSS1_7,80.0128,-73.1794,90.0,top
CVSS1_6,45.3872,-26.4206,270.0,top
CVSS1_5,29.2128,-73.1794,90.0,top
CVSS1_4,19.9872,-26.4206,270.0,top
CVSS1_3,54.6128,-73.1794,90.0,top
CVSS1_2,3.8128,-73.1794,90.0,top
CVSS1,96.1872,-26.4206,270.0,top
CVSS2_8,91.5644,-18.7928,0.0,top
CVSS2_7,33.8356,-80.8072,180.0,top
CVSS2_6,66.1644,-18.7928,0.0,top
CVSS2_5,59.2356,-80.8072,180.0,top
CVSS2_4,8.4356,-80.8072,180.0,top
CVSS2_3,40.7644,-18.7928,0.0,top
CVSS2_2,84.6356,-80.8072,180.0,top
CVSS2,15.3644,-18.7928,0.0,top
CVSS3_8,67.3128,-77.2434,180.0,top
CVSS3_7,58.0872,-22.3566,0.0,top
CVSS3_6,16.5128,-77.2434,180.0,top
CVSS3_5,7.2872,-22.3566,0.0,top
CVSS3_4,41.9128,-77.2434,180.0,top
CVSS3_3,92.7128,-77.2434,180.0,top
CVSS3_2,83.4872,-22.3566,0.0,top
CVSS3,32.6872,-22.3566,0.0,top
CVSSA1_8,12.3638,-67.4136,180.0,top
CVSSA1_7,88.5638,-67.4136,180.0,top
CVSSA1_6,62.2362,-32.1864,0.0,top
CVSSA1_5,11.4362,-32.1864,0.0,top
CVSSA1_4,37.7638,-67.4136,180.0,top
CVSSA1_3,36.8362,-32.1864,0.0,top
CVSSA1_2,87.6362,-32.1864,0.0,top
CVSSA1,63.1638,-67.4136,180.0,top
CVSSAN1_8,11.255,-68.582,180.0,top
CVSSAN1_7,37.945,-31.018,0.0,top
CVSSAN1_6,62.055,-68.582,180.0,top
CVSSAN1_5,88.745,-31.018,0.0,top
CVSSAN1_4,87.455,-68.582,180.0,top
CVSSAN1_3,36.655,-68.582,180.0,top
CVSSAN1_2,63.345,-31.018,0.0,top
CVSSAN1,12.545,-31.018,0.0,top
DI1_8,16.97,-57.66,270.0,top
DI1_7,32.23,-41.94,90.0,top
DI1_6,57.63,-41.94,90.0,top
DI1_5,67.77,-57.66,270.0,top
DI1_4,93.17,-57.66,270.0,top
DI1_3,42.37,-57.66,270.0,top
DI1_2,6.83,-41.94,90.0,top
DI1,83.03,-41.94,90.0,top
DO1_8,34.77,-41.94,0.0,top
DO1_7,85.57,-41.94,0.0,top
DO1_6,9.37,-41.94,0.0,top
DO1_5,14.43,-57.66,180.0,top
DO1_4,65.23,-57.66,180.0,top
DO1_3,60.17,-41.94,0.0,top
DO1_2,39.83,-57.66,180.0,top
DO1,90.63,-57.66,180.0,top
GND1_8,19.53,-31.78,0.0,top
GND1_7,55.07,-67.82,180.0,top
GND1_6,29.67,-67.82,180.0,top
GND1_5,4.27,-67.82,180.0,top
GND1_4,95.73,-31.78,0.0,top
GND1_3,80.47,-67.82,180.0,top
GND1_2,44.93,-31.78,0.0,top
GND1,70.33,-31.78,0.0,top
IDE_STM_A1_8,77.93,-86.87,180.0,top
IDE_STM_A1_7,72.87,-12.73,0.0,top
IDE_STM_A1_6,52.53,-86.87,180.0,top
IDE_STM_A1_5,1.73,-86.87,180.0,top
IDE_STM_A1_4,98.27,-12.73,0.0,top
IDE_STM_A1_3,27.13,-86.87,180.0,top
IDE_STM_A1_2,22.07,-12.73,0.0,top
IDE_STM_A1,47.47,-12.73,0.0,top
IDE_STM_B1_8,27.13,-62.3995,180.0,top
IDE_STM_B1_7,52.53,-62.3995,180.0,top
IDE_STM_B1_6,77.93,-62.3995,180.0,top
IDE_STM_B1_5,47.47,-37.2005,0.0,top
IDE_STM_B1_4,98.27,-37.2005,0.0,top
IDE_STM_B1_3,1.73,-62.3995,180.0,top
IDE_STM_B1_2,22.07,-37.2005,0.0,top
IDE_STM_B1,72.87,-37.2005,0.0,top
IDE_STM_C1_8,47.45,-86.87,180.0,top
IDE_STM_C1_7,77.95,-12.73,0.0,top
IDE_STM_C1_6,98.25,-86.87,180.0,top
IDE_STM_C1_5,52.55,-12.73,0.0,top
IDE_STM_C1_4,72.85,-86.87,180.0,top
IDE_STM_C1_3,1.75,-12.73,0.0,top
IDE_STM_C1_2,22.05,-86.87,180.0,top
IDE_STM_C1,27.15,-12.73,0.0,top
IDE_STM_D1_8,1.75,-37.1887,0.0,top
IDE_STM_D1_7,52.55,-37.1887,0.0,top
IDE_STM_D1_6,47.45,-62.4113,180.0,top
IDE_STM_D1_5,22.05,-62.4113,180.0,top
IDE_STM_D1_4,98.25,-62.4113,180.0,top
IDE_STM_D1_3,27.15,-37.1887,0.0,top
IDE_STM_D1_2,72.85,-62.4113,180.0,top
IDE_STM_D1,77.95,-37.1887,0.0,top
JLED1_8,90.65,-14.0,0.0,top
JLED1_7,65.25,-14.0,0.0,top
JLED1_6,85.55,-85.6,180.0,top
JLED1_5,60.15,-85.6,180.0,top
JLED1_4,14.45,-14.0,0.0,top
JLED1_3,34.75,-85.6,180.0,top
JLED1_2,39.85,-14.0,0.0,top
JLED1,9.35,-85.6,180.0,top
JPUUSB1_8,42.39,-14.0,0.0,top
JPUUSB1_7,6.81,-85.6,180.0,top
JPUUSB1_6,16.99,-14.0,0.0,top
JPUUSB1_5,83.01,-85.6,180.0,top
JPUUSB1_4,57.61,-85.6,180.0,top
JPUUSB1_3,67.79,-14.0,0.0,top
JPUUSB1_2,32.21,-85.6,180.0,top
JPUUSB1,93.19,-14.0,0.0,top
JRST1_8,34.75,-57.66,180.0,top
JRST1_7,65.25,-41.94,0.0,top
JRST1_6,90.65,-41.94,0.0,top
JRST1_5,39.85,-41.94,0.0,top
JRST1_4,14.45,-41.94,0.0,top
JRST1_3,60.15,-57.66,180.0,top
JRST1_2,9.35,-57.66,180.0,top
JRST1,85.55,-57.66,180.0,top
JSH1_8,16.99,-41.94,0.0,top
JSH1_7,32.21,-57.66,180.0,top
JSH1_6,57.61,-57.66,180.0,top
JSH1_5,6.81,-57.66,180.0,top
JSH1_4,67.79,-41.94,0.0,top
JSH1_3,93.19,-41.94,0.0,top
JSH1_2,42.39,-41.94,0.0,top
JSH1,83.01,-57.66,180.0,top
JSL1_8,37.31,-41.94,0.0,top
JSL1_7,62.71,-41.94,0.0,top
JSL1_6,11.89,-57.66,180.0,top
JSL1_5,37.29,-57.66,180.0,top
JSL1_4,11.91,-41.94,0.0,top
JSL1_3,62.69,-57.66,180.0,top
JSL1_2,88.11,-41.94,0.0,top
JSL1,88.09,-57.66,180.0,top
L1_8,64.5442,-88.9734,270.0,top
L1_7,89.9442,-88.9734,270.0,top
L1_6,60.8558,-10.6266,90.0,top
L1_5,35.4558,-10.6266,90.0,top
L1_4,39.1442,-88.9734,270.0,top
L1_3,86.2558,-10.6266,90.0,top
L1_2,13.7442,-88.9734,270.0,top
L1,10.0558,-10.6266,90.0,top
LED1_8,70.2284,-5.8806,270.0,top
LED1_7,80.5716,-93.7194,90.0,top
LED1_6,95.6284,-5.8806,270.0,top
LED1_5,19.4284,-5.8806,270.0,top
LED1_4,44.8284,-5.8806,270.0,top
LED1_3,4.3716,-93.7194,90.0,top
LED1_2,55.1716,-93.7194,90.0,top
LED1,29.7716,-93.7194,90.0,top
LVSSA1_8,86.058,-67.4136,180.0,top
LVSSA1_7,90.142,-32.1864,0.0,top
LVSSA1_6,39.342,-32.1864,0.0,top
LVSSA1_5,9.858,-67.4136,180.0,top
LVSSA1_4,60.658,-67.4136,180.0,top
LVSSA1_3,64.742,-32.1864,0.0,top
LVSSA1_2,13.942,-32.1864,0.0,top
LVSSA1,35.258,-67.4136,180.0,top
MCU1_8,9.9088,-74.8382,45.0,top
MCU1_7,64.6912,-24.7618,225.0,top
MCU1_6,13.8912,-24.7618,225.0,top
MCU1_5,60.7088,-74.8382,45.0,top
MCU1_4,86.1088,-74.8382,45.0,top
MCU1_3,35.3088,-74.8382,45.0,top
MCU1_2,90.0912,-24.7618,225.0,top
MCU1,39.2912,-24.7618,225.0,top
RGB1_8,82.8776,-37.368,180.0,top
RGB1_7,17.1224,-62.232,0.0,top
RGB1_6,32.0776,-37.368,180.0,top
RGB1_5,93.3224,-62.232,0.0,top
RGB1_4,67.9224,-62.232,0.0,top
RGB1_3,57.4776,-37.368,180.0,top
RGB1_2,42.5224,-62.232,0.0,top
RGB1,6.6776,-37.368,180.0,top
RGB2_8,67.5868,-37.5458,0.0,top
RGB2_7,42.1868,-37.5458,0.0,top
RGB2_6,32.4132,-62.0542,180.0,top
RGB2_5,16.7868,-37.5458,0.0,top
RGB2_4,57.8132,-62.0542,180.0,top
RGB2_3,83.2132,-62.0542,180.0,top
RGB2_2,92.9868,-37.5458,0.0,top
RGB2,7.0132,-62.0542,180.0,top
RLED1_8,29.6446,-96.6744,0.0,top
RLED1_7,70.3554,-2.9256,180.0,top
RLED1_6,95.7554,-2.9256,180.0,top
RLED1_5,4.2446,-96.6744,0.0,top
RLED1_4,55.0446,-96.6744,0.0,top
RLED1_3,80.4446,-96.6744,0.0,top
RLED1_2,19.5554,-2.9256,180.0,top
RLED1,44.9554,-2.9256,180.0,top
RPD1_8,80.1906,-53.596,270.0,top
RPD1_7,54.7906,-53.596,270.0,top
RPD1_6,29.3906,-53.596,270.0,top
RPD1_5,3.9906,-53.596,270.0,top
RPD1_4,19.8094,-46.004,90.0,top
RPD1_3,45.2094,-46.004,90.0,top
RPD1_2,70.6094,-46.004,90.0,top
RPD1,96.0094,-46.004,90.0,top
RPU1_8,96.0656,-53.596,90.0,top
RPU1_7,3.9344,-46.004,270.0,top
RPU1_6,70.6656,-53.596,90.0,top
RPU1_5,80.1344,-46.004,270.0,top
RPU1_4,54.7344,-46.004,270.0,top
RPU1_3,29.3344,-46.004,270.0,top
RPU1_2,19.8656,-53.596,90.0,top
RPU1,45.2656,-53.596,90.0,top
RPUBOOT1_8,84.0224,-12.1204,0.0,top
RPUBOOT1_7,58.6224,-12.1204,0.0,top
RPUBOOT1_6,41.3776,-87.4796,180.0,top
RPUBOOT1_5,66.7776,-87.4796,180.0,top
RPUBOOT1_4,15.9776,-87.4796,180.0,top
RPUBOOT1_3,7.8224,-12.1204,0.0,top
RPUBOOT1_2,33.2224,-12.1204,0.0,top
RPUBOOT1,92.1776,-87.4796,180.0,top
RPUUSB1_8,31.6258,-93.5248,270.0,top
RPUUSB1_7,68.3742,-6.0752,90.0,top
RPUUSB1_6,82.4258,-93.5248,270.0,top
RPUUSB1_5,93.7742,-6.0752,90.0,top
RPUUSB1_4,6.2258,-93.5248,270.0,top
RPUUSB1_3,17.5742,-6.0752,90.0,top
RPUUSB1_2,57.0258,-93.5248,270.0,top
RPUUSB1,42.9742,-6.0752,90.0,top
RSCL1_8,54.6328,-26.2664,90.0,top
RSCL1_7,70.7672,-73.3336,270.0,top
RSCL1_6,45.3672,-73.3336,270.0,top
RSCL1_5,80.0328,-26.2664,90.0,top
RSCL1_4,96.1672,-73.3336,270.0,top
RSCL1_3,29.2328,-26.2664,90.0,top
RSCL1_2,3.8328,-26.2664,90.0,top
RSCL1,19.9672,-73.3336,270.0,top
RSDA1_8,44.1988,-73.3318,270.0,top
RSDA1_7,69.5988,-73.3318,270.0,top
RSDA1_6,5.0012,-26.2682,90.0,top
RSDA1_5,18.7988,-73.3318,270.0,top
RSDA1_4,30.4012,-26.2682,90.0,top
RSDA1_3,81.2012,-26.2682,90.0,top
RSDA1_2,94.9988,-73.3318,270.0,top
RSDA1,55.8012,-26.2682,90.0,top
RVBUSI1_8,55.1172,-7.3198,180.0,top
RVBUSI1_7,95.6828,-92.2802,0.0,top
RVBUSI1_6,29.7172,-7.3198,180.0,top
RVBUSI1_5,19.4828,-92.2802,0.0,top
RVBUSI1_4,44.8828,-92.2802,0.0,top
RVBUSI1_3,70.2828,-92.2802,0.0,top
RVBUSI1_2,80.5172,-7.3198,180.0,top
RVBUSI1,4.3172,-7.3198,180.0,top
RVBUSO1_8,70.2828,-93.5502,180.0,top
RVBUSO1_7,4.3172,-6.0498,0.0,top
RVBUSO1_6,44.8828,-93.5502,180.0,top
RVBUSO1_5,19.4828,-93.5502,180.0,top
RVBUSO1_4,80.5172,-6.0498,0.0,top
RVBUSO1_3,55.1172,-6.0498,0.0,top
RVBUSO1_2,95.6828,-93.5502,180.0,top
RVBUSO1,29.7172,-6.0498,0.0,top
SW1_8,83.665,-46.0,0.0,top
SW1_7,67.135,-53.6,180.0,top
SW1_6,58.265,-46.0,0.0,top
SW1_5,32.865,-46.0,0.0,top
SW1_4,41.735,-53.6,180.0,top
SW1_3,92.535,-53.6,180.0,top
SW1_2,16.335,-53.6,180.0,top
SW1,7.465,-46.0,0.0,top
SW2_8,66.95,-46.0,180.0,top
SW2_7,92.35,-46.0,180.0,top
SW2_6,58.45,-53.6,0.0,top
SW2_5,16.15,-46.0,180.0,top
SW2_4,33.05,-53.6,0.0,top
SW2_3,83.85,-53.6,0.0,top
SW2_2,41.55,-46.0,180.0,top
SW2,7.65,-53.6,0.0,top
U1_8,17.859,-89.8376,270.0,top
U1_7,31.341,-9.7624,90.0,top
U1_6,5.941,-9.7624,90.0,top
U1_5,68.659,-89.8376,270.0,top
U1_4,94.059,-89.8376,270.0,top
U1_3,43.259,-89.8376,270.0,top
U1_2,56.741,-9.7624,90.0,top
U1,82.141,-9.7624,90.0,top
USB1_8,88.06,-94.36,0.0,top
USB1_7,62.66,-94.36,0.0,top
USB1_6,37.26,-94.36,0.0,top
USB1_5,37.34,-5.24,180.0,top
USB1_4,62.74,-5.24,180.0,top
USB1_3,11.86,-94.36,0.0,top
USB1_2,11.94,-5.24,180.0,top
USB1,88.14,-5.24,180.0,top
X1_8,58.8746,-30.237858,225.0,top
X1_7,41.1254,-69.362142,45.0,top
X1_6,84.2746,-30.237858,225.0,top
X1_5,15.7254,-69.362142,45.0,top
X1_4,91.9254,-69.362142,45.0,top
X1_3,66.5254,-69.362142,45.0,top
X1_2,8.0746,-30.237858,225.0,top
X1,33.4746,-30.237858,225.0,top
